WPM Price LTD,WPM Price LTD x2,Silver Price LTD,Silver LTD x2 ,Palladium Price LTD,Oil Price LTD,US Treasury Bill,Month,GLD Price LTD,GLD Price,Date
53.61,53.15,27.82,27.12,938,74.3,5.27,6,218.36,215.07,06/06/2024
53.15,54.41,27.12,27.31,940.5,72.9,5.28,6,216.69,218.36,06/05/2024
54.41,55.32,27.31,27.82,918.5,74.02,5.28,6,216.24,216.69,06/04/2024
55.32,56.38,27.82,28.77,934.5,76.97,5.28,6,215.92,216.24,06/03/2024
56.38,55.95,28.77,28.83,920.5,76.97,5.27,6,217.77,215.92,05/31/2024
55.95,56.92,28.83,29.07,956,77.91,5.28,5,216.69,217.77,05/30/2024
56.92,57.36,29.07,29.3,942,79.28,5.27,5,216.92,216.69,05/29/2024
57.36,56.15,29.3,27.93,955,80.26,5.27,5,218.43,216.92,05/28/2024
56.15,56.62,27.93,28.11,985.5,77.81,5.32,5,216.96,218.43,05/24/2024
56.62,57.51,28.11,29.06,969.5,77.81,5.27,5,218.78,216.96,05/23/2024
57.51,57.34,29.06,29.1,969.5,77.04,5.26,5,223.09,218.78,05/22/2024
57.34,57,29.1,28.93,969.1,77.29,5.27,5,224.77,223.09,05/21/2024
57,56.5,28.93,27.86,973.5,78.21,5.27,5,223.79,224.77,05/20/2024
56.5,55.81,27.86,26.98,999.5,79.7,5.27,5,222.18,223.79,05/17/2024
55.81,56,26.98,26.58,1033.5,80.01,5.27,5,220.14,222.18,05/16/2024
56,54.88,26.58,26,1035.5,79.38,5.26,5,219.06,220.14,05/15/2024
54.88,54.81,26,25.83,1011,78.84,5.27,5,217.31,219.06,05/14/2024
54.81,57,25.83,25.98,992.5,78.44,5.27,5,217.06,217.31,05/13/2024
57,54.82,25.98,25.32,992.5,79.23,5.27,5,219.22,217.06,05/10/2024
54.82,53.17,25.32,24.89,1014.5,78.18,5.27,5,214.48,219.22,05/09/2024
53.17,53.59,24.89,25.03,985,79.59,5.28,5,213.62,214.48,05/08/2024
53.59,53.77,25.03,24.99,965.5,79.23,5.28,5,214.52,213.62,05/07/2024
53.77,53.54,24.99,24.21,985,78.34,5.28,5,215.14,214.52,05/06/2024
53.54,52.46,24.21,23.95,971,78.72,5.28,5,212.89,215.14,05/03/2024
52.46,52.53,23.95,24.18,971,78.16,5.27,5,211.9,212.89,05/02/2024
52.53,52,24.18,24.24,957.5,79.07,5.26,5,212.96,211.9,05/01/2024
52,54.13,24.24,24.87,974,79.15,5.28,5,213.38,212.96,04/30/2024
54.13,54.25,24.87,25.19,985.5,81.48,5.28,4,216.02,213.38,04/29/2024
54.25,52.22,25.19,24.86,954.5,82.76,5.28,4,216.77,216.02,04/26/2024
52.22,52.25,24.86,24.88,938,83.69,5.28,4,214.47,216.77,04/25/2024
52.25,51.11,24.88,24.66,938,83.81,5.28,4,214.76,214.47,04/24/2024
51.11,51.21,24.66,24.95,952,82.83,5.29,4,213.96,214.76,04/23/2024
51.21,52.62,24.95,25.93,952.5,83.4,5.28,4,216.35,213.96,04/22/2024
52.62,53.05,25.93,26.11,982.5,82.13,5.28,4,220.49,216.35,04/19/2024
53.05,51.47,26.11,26.13,957.4,83.05,5.28,4,221.31,220.49,04/18/2024
51.47,50.1,26.13,26.07,989,82.62,5.29,4,221.05,221.31,04/17/2024
50.1,52.25,26.07,26.21,1005,82.79,5.29,4,220.18,221.05,04/16/2024
52.25,53.27,26.21,26.8,1025,85.36,5.29,4,217.94,220.18,04/15/2024
53.27,51.83,26.8,25.69,1016.5,85.7,5.28,4,221.87,217.94,04/12/2024
51.83,49.8,25.69,25.33,1030.5,85.93,5.28,4,216.85,221.87,04/11/2024
49.8,51,25.33,25.75,1030.5,85.6,5.28,4,215.37,216.85,04/10/2024
51,50.95,25.75,25.36,1027,86.32,5.27,4,217.81,215.37,04/09/2024
50.95,50.2,25.36,24.49,1024.5,85.34,5.27,4,215.98,217.81,04/08/2024
50.2,50.75,24.49,24.57,1043.5,86.59,5.27,4,212.49,215.98,04/05/2024
50.75,49.16,24.57,24.27,1055,86.1,5.26,4,212,212.49,04/04/2024
49.16,48.03,24.27,23.33,1055,86.86,5.27,4,210.57,212,04/03/2024
48.03,48.3,23.33,23.19,1054,85.66,5.29,4,209.07,210.57,04/02/2024
48.3,46.7,23.19,22.48,1101.5,85.46,5.29,4,208.68,209.07,04/01/2024
46.7,44.6,22.48,22.34,1056,84.04,5.29,4,204.54,208.68,03/28/2024
44.6,45.52,22.34,22.61,1030.5,83.14,5.27,3,202.32,204.54,03/27/2024
45.52,45,22.61,22.6,1030.5,81.71,5.27,3,202.65,202.32,03/26/2024
45,45.15,22.6,22.65,1024.5,81.29,5.28,3,201.19,202.65,03/25/2024
45.15,46.23,22.65,23.14,1012,81.94,5.27,3,201.32,201.19,03/22/2024
46.23,43.25,23.14,22.71,1010.5,80.85,5.27,3,203.88,201.32,03/21/2024
43.25,43.75,22.71,22.79,994.5,80.84,5.27,3,199.16,203.88,03/20/2024
43.75,44.66,22.79,23.13,994.5,81.49,5.29,3,199.62,199.16,03/19/2024
44.66,45.45,23.13,23.05,1000.5,83.2,5.29,3,199.66,199.62,03/18/2024
45.45,45.06,23.05,22.91,1015.5,82.85,5.29,3,199.94,199.66,03/15/2024
45.06,44.76,22.91,22.31,1017,81.03,5.29,3,200.37,199.94,03/14/2024
44.76,44.09,22.31,22.21,1017,81.14,5.29,3,200.44,200.37,03/13/2024
44.09,44.8,22.21,22.33,1032,79.63,5.29,3,200.42,200.44,03/12/2024
44.8,44.68,22.33,22.23,999,78.06,5.27,3,201.71,200.42,03/11/2024
44.68,44.3,22.23,22.14,1039.5,78.09,5.28,3,200.89,201.71,03/08/2024
44.3,43.37,22.14,21.86,1083.5,77.8,5.28,3,199.54,200.89,03/07/2024
43.37,43.32,21.86,21.96,1077,79.51,5.27,3,198.08,199.54,03/06/2024
43.32,42.5,21.96,21.43,1072,79.13,5.27,3,197.44,198.08,03/05/2024
42.5,41.5,21.43,20.8,1050,78.15,5.28,3,194.15,197.44,03/04/2024
41.5,40.58,20.8,20.75,1041,78.74,5.3,3,190.27,194.15,03/01/2024
40.58,39.04,20.75,20.51,1016,80.14,5.3,3,189.64,190.27,02/29/2024
39.04,39.35,20.51,20.72,1047.5,78.28,5.29,2,188.34,189.64,02/28/2024
39.35,39.25,20.72,20.61,1064.5,78.2,5.3,2,188.58,188.34,02/27/2024
39.25,39.7,20.61,20.8,953.5,78.48,5.29,2,187.79,188.58,02/26/2024
39.7,40.47,20.8,20.92,971,77.62,5.29,2,187.56,187.79,02/23/2024
40.47,42.95,20.92,21.09,952,76.4,5.28,2,187.56,187.56,02/22/2024
42.95,44.7,21.09,21.17,952,78.37,5.29,2,187.88,187.56,02/21/2024
44.7,44.22,21.17,21.07,933.5,78.09,5.29,2,187.96,187.88,02/20/2024
44.22,43.74,21.07,20.84,934.5,77.15,5.28,2,185.08,187.96,02/16/2024
43.74,43.23,20.84,20.23,954,78.98,5.28,2,185.6,185.08,02/15/2024
43.23,44.52,20.23,20.43,985.2,78.11,5.28,2,184.27,185.6,02/14/2024
44.52,45.44,20.43,20.63,972,76.6,5.27,2,185.35,184.27,02/13/2024
45.44,45.9,20.63,20.56,951.5,77.81,5.28,2,186.6,185.35,02/12/2024
45.9,46.26,20.56,20.44,980,77.03,5.28,2,187.56,186.6,02/09/2024
46.26,46.93,20.44,20.43,954,76.6,5.28,2,187.91,187.56,02/08/2024
46.93,46.68,20.43,20.43,948.7,76.42,5.26,2,188.45,187.91,02/07/2024
46.68,46.42,20.43,20.44,960.5,74.08,5.27,2,187.94,188.45,02/06/2024
46.42,46.78,20.44,20.61,937,73.5,5.28,2,186.88,187.94,02/05/2024
46.78,47.28,20.61,20.94,863.5,72.76,5.28,2,188.07,186.88,02/02/2024
47.28,47.54,20.94,21.2,899.5,72.75,5.28,2,189.71,188.07,02/01/2024
47.54,47.87,21.2,21.29,865,73.91,5.27,2,189.37,189.71,01/31/2024
47.87,47.11,21.29,21.03,893.5,75.96,5.27,1,189.7,189.37,01/30/2024
47.11,46.88,21.03,20.81,895.5,77.84,5.27,1,188.31,189.7,01/29/2024
46.88,46.59,20.81,20.95,955,77.02,5.27,1,187.27,188.31,01/26/2024
46.59,48.01,20.95,20.98,956.5,78.9,5.28,1,187.34,187.27,01/25/2024
48.01,46.49,20.98,20.44,945.70001,77.15,5.27,1,188.33,187.34,01/24/2024
46.49,45.78,20.44,20.12,969,75.3,5.28,1,187.45,188.33,01/23/2024
45.78,46.5,20.12,20.77,983,74.57,5.27,1,187.23,187.45,01/22/2024
46.5,46.04,20.77,20.56,980.5,74.68,5.28,1,188.26,187.23,01/19/2024
46.04,46.9,20.56,20.78,991.5,73.41,5.26,1,186.36,188.26,01/18/2024
46.9,47.75,20.78,21.14,955.09998,74.08,5.29,1,187.31,186.36,01/17/2024
47.75,49,21.14,21.39,943,72.78,5.29,1,189.15,187.31,01/16/2024
49,48.3,21.39,20.97,970,72,5.28,1,190.67,189.15,01/12/2024
48.3,47.63,20.97,20.93,952.5,72.63,5.28,1,188.02,190.67,01/11/2024
47.63,47.76,20.93,21.22,939,73.01,5.27,1,188.14,188.02,01/10/2024
47.76,47.06,21.22,21.07,941.79999,71.33,5.28,1,188.68,188.14,01/09/2024
47.06,47.8,21.07,21.15,944,72.17,5.28,1,187.21,188.68,01/08/2024
47.8,47.53,21.15,20.92,919,70.91,5.28,1,189.68,187.21,01/05/2024
47.53,47.73,20.92,21.08,940,73.51,5.29,1,189.08,189.68,01/04/2024
47.73,49.27,21.08,21.89,981,72.4,5.27,1,188.77,189.08,01/03/2024
49.27,49.2,21.89,21.62,972.40002,73.04,5.28,1,191.44,188.77,01/02/2024
49.2,50.06,21.62,22.17,993,70.5,5.33,1,190.99,191.44,12/29/23
50.06,50,22.17,22.1,1002.5,71.71,5.31,12,192.34,190.99,12/28/23
50,49.94,22.1,22.21,985.5,71.99,5.28,12,191.77,192.34,12/27/23
49.94,50.5,22.21,22.41,999,73.8,5.27,12,190.97,191.77,12/26/23
50.5,49.46,22.41,22.28,1032.30005,75.32,5.27,12,191.6,190.97,12/22/23
49.46,50.08,22.28,22.26,1045.5,73.56,5.27,12,189.21,191.6,12/21/23
50.08,49,22.26,21.91,1072.5,73.91,5.24,12,188.69,189.21,12/20/23
49,48.92,21.91,21.88,1084,73.81,5.24,12,188.23,188.69,12/19/23
48.92,48.84,21.88,21.98,1109,74.06,5.25,12,187.5,188.23,12/18/23
48.84,49.13,21.98,21.99,1104,72.48,5.27,12,188.52,187.5,12/15/23
49.13,46.28,21.99,20.75,1143,71.68,5.28,12,188.86,188.52,12/14/23
46.28,47.87,20.75,20.97,1164,71.61,5.26,12,183.82,188.86,12/13/23
47.87,46.74,20.97,20.97,1194,69.85,5.27,12,183.84,183.82,12/12/23
46.74,46.95,20.97,21.35,1219.5,68.73,5.28,12,184.5,183.84,12/11/23
46.95,48.18,21.35,21.89,1212.19995,71.43,5.28,12,185.93,184.5,12/8/23
48.18,48.43,21.89,22.17,1227,71.15,5.26,12,188.45,185.93,12/7/23
48.43,48.54,22.17,22.28,1216.5,69.76,5.27,12,188.32,188.45,12/6/23
48.54,48.27,22.28,22.75,1235.5,69.28,5.28,12,187.55,188.32,12/5/23
48.27,49,22.75,23.09,1194,72.1,5.29,12,189.6,187.55,12/4/23
49,49.16,23.09,22.97,1198.09998,73.3,5.29,12,188.805,189.6,12/1/23
49.16,48.97,22.97,22.96,1119,74.58,5.29,12,188.89,188.805,11/30/23
48.97,47.98,22.96,22.68,1000,75.59,5.29,11,189.16,188.89,11/29/23
47.98,47.8,22.68,22.67,987,77.75,5.3,11,187.9,189.16,11/28/23
47.8,47.34,22.67,22.02,964,76.56,5.3,11,186.56,187.9,11/27/23
47.34,47.21,22.02,21.7,979.5,75.07,5.31,11,185.47,186.56,11/24/23
47.21,46.51,21.7,21.88,979,75.31,5.31,11,185.47,185.47,11/22/23
46.51,45.35,21.88,21.42,951,76.79,5.28,11,185.57,185.47,11/21/23
45.35,46.25,21.42,21.79,940,76.79,5.29,11,182.32,185.57,11/20/23
46.25,45.14,21.79,21.88,971,77.77,5.29,11,183.96,182.32,11/17/23
45.14,44.37,21.88,21.36,1000,77.65,5.29,11,182.8457,183.96,11/16/23
44.37,44.38,21.36,20.92,1016.5,75.65,5.28,11,182.03,182.8457,11/15/23
44.38,42.75,20.92,20.18,1021.5,72.97,5.28,11,181.7,182.03,11/14/23
42.75,42.92,20.18,20.55,1057,76.6,5.29,11,179.4,181.7,11/13/23
42.92,42.48,20.55,20.75,1070,78.17,5.29,11,180.51,179.4,11/10/23
42.48,43.12,20.75,20.81,1072.80005,78.53,5.29,11,180.98,180.51,11/9/23
43.12,43.79,20.81,20.73,1062.5,77.15,5.28,11,182.01,180.98,11/8/23
43.79,44.58,20.73,21.22,1062.5,75.59,5.29,11,182.25,182.01,11/7/23
44.58,43.96,21.22,21.03,1085.5,75.65,5.29,11,184.14,182.25,11/6/23
43.96,43.46,21.03,21.07,1091,77.12,5.29,11,184.48,184.14,11/3/23
43.46,42.4,21.07,20.82,1056.5,80.93,5.29,11,184.13,184.48,11/2/23
42.4,43.12,20.82,21.14,1038.5,81.13,5.29,11,183.91,184.13,11/1/23
43.12,43.72,21.14,21.59,1040,82.58,5.29,11,185.08,183.91,10/31/23
43.72,43,21.59,20.92,1019.5,80.82,5.29,10,185.54,185.08,10/30/23
43,43.35,20.92,20.91,987,81.48,5.3,10,183.76,185.54,10/27/23
43.35,43.5,20.91,20.91,974.90002,82.59,5.3,10,183.4,183.76,10/26/23
43.5,43.15,20.91,20.92,997,85,5.29,10,183.42,183.4,10/25/23
43.15,42.87,20.92,21.2,1056,83.53,5.3,10,182.07,183.42,10/24/23
42.87,43.01,21.2,21.16,1063.5,85.37,5.31,10,183.5099,182.07,10/23/23
43.01,42.82,21.16,20.94,1111.5,83.69,5.29,10,183.43,183.5099,10/20/23
42.82,43.56,20.94,21.21,1124.40002,86.15,5.31,10,181.04,183.43,10/19/23
43.56,42.67,21.21,20.79,1122.5,88,5.3,10,180.894,181.04,10/18/23
42.67,42.35,20.79,20.72,1122,90.28,5.31,10,178.37,180.894,10/17/23
42.35,42.06,20.72,20.49,1132.5,88.24,5.31,10,177.84,178.37,10/16/23
42.06,41.38,20.49,20.24,1135,87.81,5.33,10,176.8921,177.84,10/13/23
41.38,41.19,20.24,20.19,1124.19995,87.06,5.34,10,174.06,176.8921,10/12/23
41.19,40.77,20.19,19.97,1145.5,87.72,5.31,10,173.6,174.06,10/11/23
40.77,40.35,19.97,19.84,1130.5,83.51,5.33,10,172.08,173.6,10/10/23
40.35,39.2,19.84,19.66,1132.5,83.2,5.32,10,171.18,172.08,10/6/23
39.2,38.8,19.66,19.32,1124.5,85.96,5.3,10,169.17,171.18,10/5/23
38.8,39.39,19.32,19.41,1104,86.43,5.29,10,168.74,169.17,10/4/23
39.39,38.65,19.41,19.26,1120.5,85.25,5.28,10,169.21,168.74,10/3/23
38.65,39.92,19.26,19.69,1135.5,82.28,5.29,10,169.14,169.21,10/2/23
39.92,41.48,19.69,21.39,1139,84.45,5.29,10,170.23,169.14,9/29/23
41.48,40.34,21.39,20.64,1149.5,89.42,5.29,9,173.92,170.23,9/28/23
40.34,41.3,20.64,20.71,1148.69995,88.67,5.3,9,173.91,173.92,9/27/23
41.3,42.25,20.71,21,1140,90.82,5.3,9,175.27,173.91,9/26/23
42.25,43.09,21,21.48,1173.5,91.76,5.3,9,176.825,175.27,9/25/23
43.09,43.8,21.48,21.65,1171.5,93.78,5.29,9,178.41,176.825,9/22/23
43.8,43.51,21.65,21.04,1140,90.53,5.29,9,178.65,178.41,9/21/23
43.51,44,21.04,21.32,1164.2,89.88,5.29,9,177.86,178.65,9/20/23
44,44.49,21.32,21.37,1149.5,90.55,5.29,9,179.34,177.86,9/19/23
44.49,44.33,21.37,21.22,1173,89.62,5.29,9,179.54,179.34,9/18/23
44.33,43.51,21.22,21.19,1179,89.3,5.28,9,178.82,179.54,9/15/23
43.51,42.46,21.19,20.6,1204.5,91.55,5.28,9,178.55,178.82,9/14/23
42.46,43.08,20.6,21.01,1255.2,92.22,5.28,9,176.5,178.55,9/13/23
43.08,42.9,21.01,21,1281.5,91.2,5.28,9,177.53,176.5,9/12/23
42.9,42.92,21,21.24,1224.5,90.67,5.28,9,177.11,177.53,9/11/23
42.92,41.85,21.24,21.06,1233,88.81,5.28,9,178.97,177.11,9/8/23
41.85,41.72,21.06,21.08,1236,88.75,5.28,9,178.36,178.97,9/7/23
41.72,41.68,21.08,21.16,1242,87.27,5.28,9,178.31,178.36,9/6/23
41.68,42.84,21.16,21.82,1270,87.4,5.27,9,178.33,178.31,9/5/23
42.84,44.2,21.82,22.61,1272.5,86.78,5.28,9,179.33,178.33,9/1/23
44.2,43.72,22.61,22.53,1267.5,87.54,5.28,9,180.8,179.33,8/31/23
43.72,44.04,22.53,22.85,1249.5,86.72,5.29,8,180.37,180.8,8/30/23
44.04,42.73,22.85,22.24,1243.8,86.06,5.27,8,180.58,180.37,8/29/23
42.73,42.34,22.24,22.08,1254.5,83.63,5.29,8,178.03,180.58,8/28/23
42.34,42.33,22.08,22.11,1255,81.7,5.29,8,177.65,178.03,8/25/23
42.33,42.24,22.11,22.2,1246,81.29,5.28,8,177.58,177.65,8/24/23
42.24,42.13,22.2,22.05,1219,79.98,5.28,8,177.66,177.58,8/23/23
42.13,41.45,22.05,21.37,1207,80.15,5.27,8,177.32,177.66,8/22/23
41.45,41.11,21.37,21.31,1215.5,78.88,5.28,8,175.83,177.32,8/21/23
41.11,41.11,21.31,20.84,1220,78.57,5.27,8,175.9,175.83,8/18/23
41.11,41.63,20.84,21.06,1219,79.64,5.28,8,175.83,175.9,8/17/23
41.63,42.3,21.06,20.74,1220,80.8,5.26,8,176.53,175.83,8/16/23
42.3,43.95,20.74,20.63,1222.25,81.43,5.27,8,176.62,176.53,8/15/23
43.95,44.66,20.63,20.7,1217.2,80.04,5.28,8,176.75,176.62,8/14/23
44.66,43.82,20.7,20.82,1233,79.25,5.28,8,176.86,176.75,8/11/23
43.82,44.64,20.82,20.88,1228,81.23,5.28,8,177.7,176.86,8/10/23
44.64,44.01,20.88,20.85,1236.5,82.52,5.25,8,178.22,177.7,8/9/23
44.01,42.93,20.85,20.87,1250.5,83.09,5.28,8,178.68,178.22,8/8/23
42.93,43.81,20.87,21.59,1218.2,82.83,5.27,8,178.64,178.68,8/7/23
43.81,42.69,21.59,21.68,1247,84.25,5.27,8,180.15,178.64,8/4/23
42.69,42.03,21.68,21.65,1283.5,82.88,5.28,8,180.25,180.15,8/3/23
42.03,43.56,21.65,22.19,1260.5,82.53,5.27,8,179.44,180.25,8/2/23
43.56,43.97,22.19,22.31,1246,82.82,5.28,8,180.57,179.44,8/1/23
43.97,44.32,22.31,22.48,1249.1,81.73,5.27,8,180.85,180.57,7/31/23
44.32,44.15,22.48,22.26,1222,79.77,5.26,7,182.43,180.85,7/28/23
44.15,44.53,22.26,22.5,1210.5,82.05,5.27,7,181.48,182.43,7/27/23
44.53,45.73,22.5,22.58,1237.5,81.73,5.27,7,181.64,181.48,7/26/23
45.73,44.71,22.58,22.57,1269.5,80.65,5.28,7,182.66,181.64,7/25/23
44.71,44.24,22.57,22.4,1298.2,79.84,5.26,7,181.72,182.66,7/24/23
44.24,43.8,22.4,22.68,1287.5,78.9,5.26,7,182.22,181.72,7/21/23
43.8,44.67,22.68,23.1,1230.5,79.34,5.27,7,182.06,182.22,7/20/23
44.67,44.71,23.1,23,1217.5,78.85,5.17,7,183.73,182.06,7/19/23
44.71,44.78,23,22.81,1240,77.01,5.18,7,183.45,183.73,7/18/23
44.78,44.28,22.81,22.69,1253.7,75.7,5.19,7,182.79,183.45,7/17/23
44.28,44.69,22.69,22.79,1252,75.35,5.2,7,180.99,182.79,7/14/23
44.69,44.4,22.79,22.49,1242,75.84,5.21,7,181.59,180.99,7/13/23
44.4,42.79,22.49,21.91,1242,74.18,5.16,7,181.96,181.59,7/12/23
42.79,42.5,21.91,21.25,1280,75.02,5.16,7,181.18,181.96,7/11/23
42.5,41.32,21.25,21.05,1228.7,77.16,5.16,7,179.43,181.18,7/10/23
41.32,41.42,21.05,20.92,1234.5,75.85,5.16,7,178.37,179.43,7/7/23
41.42,42.38,20.92,21.02,1263,74.83,5.15,7,178.38,178.37,7/6/23
42.38,44.18,21.02,21.32,1284,73.19,5.1,7,177.51,178.38,7/5/23
44.18,43.31,21.32,21.05,1275,73.86,5.1,7,179.41,177.51,7/3/23
43.31,42.53,21.05,20.65,1281.6,71.89,5.08,7,178.61,179.41,6/30/23
42.53,42.05,20.65,20.56,1278,71.8,5.09,6,177.69,178.61,6/29/23
42.05,42.66,20.56,20.86,1303.5,70.15,5,6,175.83,177.69,6/28/23
42.66,43.13,20.86,21.17,1317,70.45,5,6,177.23,175.83,6/27/23
43.13,42.79,21.17,20.85,1281.5,69.82,5.01,6,179.07,177.23,6/26/23
42.79,43.02,20.85,20.65,1257.8,69.25,5.01,6,179.05,179.07,6/23/23
43.02,42.2,20.65,20.63,1288,68.01,5.02,6,179.6,179.05,6/22/23
42.2,42.85,20.63,20.95,1283.5,69.49,5,6,178.36,179.6,6/21/23
42.85,44,20.95,21.4101,1242.5,69.84,5.01,6,179.15,178.36,6/20/23
44,44.97,21.4101,22.08,1233,69.53,5.02,6,180.06,179.15,6/16/23
44.97,44.47,22.08,21.67,1236.5,72.43,5.02,6,181.925,180.06,6/15/23
44.47,45.42,21.67,21.96,1237.5,70.9,5.01,6,180.28,181.925,6/14/23
45.42,45.36,21.96,22.11,1250.5,71.45,5.03,6,181.69,180.28,6/13/23
45.36,44.65,22.11,22.06,1239,70.55,5.08,6,182.1,181.69,6/12/23
44.65,45.06,22.06,22.26,1239,68.7,5.09,6,181.8,182.1,6/9/23
45.06,45.62,22.26,22.01,1213.4,69.35,5.09,6,182.36,181.8,6/8/23
45.62,46.15,22.01,21.7,1223.5,67.31,4.91,6,182,182.36,6/7/23
46.15,45.8,21.7,21.63,1260.5,70.27,4.99,6,181.94,182,6/6/23
45.8,45.01,21.63,21.52,1295.5,70.94,5.09,6,182.36,181.94,6/5/23
45.01,46.3,21.52,21.97,1306,72.47,5.12,6,180.79,182.36,6/2/23
46.3,45.42,21.97,21.59,1268.1,71.56,5.14,6,183.53,180.79,6/1/23
45.42,44.33,21.59,21.4,1283,71.99,5.08,6,182.81,183.53,5/31/23
44.33,44.65,21.4,21.2506,1348.5,75.03,5.12,5,182.39,182.81,5/30/23
44.65,44.9,21.2506,21.26,1375,70.21,5.78,5,181.72,182.39,5/26/23
44.9,44.68,21.26,21.18,1415,67.6,5.71,5,181.01,181.72,5/25/23
44.68,46.24,21.18,21.41,1408.5,69.62,5.62,5,181.18,181.01,5/24/23
46.24,47.12,21.41,21.56,1401.8,73.23,5.51,5,183.54,181.18,5/23/23
47.12,47.84,21.56,21.86,1389.5,71.89,5.5,5,182.78,183.54,5/22/23
47.84,47.96,21.86,21.7,1393,74.21,5.41,5,183.22,182.78,5/19/23
47.96,48.2,21.7,21.61,1351,73.77,5.38,5,182.25,183.22,5/18/23
48.2,49.47,21.61,21.92,1345.5,72.1,5.39,5,182.1,182.25,5/17/23
49.47,50.47,21.92,22,1338,71.7,5.45,5,184.305,182.1,5/16/23
50.47,50.53,22,22.14,1348.5,71.94,5.49,5,186.58,184.305,5/15/23
50.53,50.02,22.14,22.06,1392,72.75,5.57,5,187.3,186.58,5/12/23
50.02,51.01,22.06,22.629,1410.5,70.6,5.59,5,187.43,187.3,5/11/23
51.01,51.96,22.629,23.6,1405,71.32,5.39,5,188.44,187.43,5/10/23
51.96,51.78,23.6,23.4,1386.800049,70.04,5.4,5,188.975,188.44,5/9/23
